id,AmountC_elevated,AmountN_elevated,CN_elevated,d13C_elevated,d15N_elevated,AmountC_ambient,AmountN_ambient,CN_ambient,d13C_ambient,d15N_ambient,AmountC_subamb,AmountN_subamb,CN_subamb,d13C_subamb,d15N_subamb
RIL012,1717.23122826474,72.3608652793219,23.7314910709818,-43.1355405413601,0.820373282412261,NA,NA,24.5124132079108,NA,-0.0119167521906732,1621.76179750659,51.2925754532122,NA,-32.9510800658629,-1.62783241610785
RIL013,1552.28052309141,83.4332909042975,18.6050496902006,-44.0779628133239,0.495435193322506,1419.75576322848,79.3639162472199,17.8891847877808,-37.7929018051324,-1.19280946337796,1558.18411288554,66.6059584420446,23.3940648754623,-32.8431986600096,-1.08192871210117
RIL015,1557.48704610798,86.2210352226645,18.0638871023271,-43.5113453277755,NA,1357.26604889043,70.5944614368968,19.2262398673254,-37.2398223757283,-1.53054093203217,1662.89718673809,107.888604861547,15.4130938005184,-33.1566275943121,-2.1542325527951
RIL016,1602.65641509555,96.5768888167445,16.5946163179537,-44.6100401411633,-0.0867387248580089,1429.35819168195,96.2873850337277,14.8447087973286,-38.8011249288951,-0.447702150227173,1650.47892361348,116.897132886165,14.1190710401831,-33.5769590219863,-1.44478196822196
RIL017,1631.59921195461,60.4298623624724,NA,NA,1.15981917731006,1651.86864740355,78.8766865591597,20.9424193568856,-37.4604206956718,-0.463522942237797,1536.13633099495,59.4607101198822,25.8344767140833,-32.6226273344683,-0.842184350062192
RIL018,1286.35612470908,56.573512270552,22.7377808639019,-44.4642013382706,1.41856716905244,1345.4115441989,70.2045339417624,19.1641688742636,-38.1078279872643,0.127938278463175,1434.53342826363,109.365350191953,13.1168914628427,-32.7966930803668,-3.04699772435874
RIL019,1521.15028425472,81.9644564723668,18.5586576148108,-44.0916138178349,1.09369160152953,1628.19501132509,84.2496376693334,19.3258399248612,-37.1805064456804,1.53646950130121,1377.26379548127,74.5998055537018,18.4620292942966,-33.9054275333763,-1.55594054597921
RIL020,1590.60410088806,89.3412673192389,17.8036885821692,-44.3047366089574,1.94180077428451,1560.38607203611,91.0581944000195,17.1361411492668,-38.9144511045788,-0.142102188801685,1360.39930193285,93.9186956002804,14.484861541548,-33.8395012924346,0.00816599048628833
RIL021,1507.91650992868,67.26808986365,22.416520418302,-44.2143237489167,0.542058518020618,1396.40695437649,74.6610895965927,18.7032758552217,NA,0.855855054593774,1505.10499901387,82.5179515296088,18.2397280969077,-33.4092907095005,-2.32940384011525
RIL022,1496.28029553964,84.0347503705217,17.8054946190989,-43.6458382720935,2.13605729454678,1695.60663522493,93.5931264147827,18.1167859241115,-37.5769389843388,0.612713074501487,1736.50395709448,66.5013332698128,26.112317929763,-32.7296537331168,-0.114050996374433
RIL023,1567.36599095762,100.301044195751,15.6266168864473,-44.2287257104385,-0.0390264021855991,1544.86602908101,101.231239993149,15.2607636653029,-37.8243172162799,-0.0688745624386287,NA,NA,NA,NA,NA
RIL024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL025,1428.00168537923,80.2633123495785,17.7914621709071,-44.3059333053269,0.52219827083467,1560.20409151346,85.4711151351572,18.2541679612613,-37.5607403522294,-0.178237554706469,1382.15645382625,64.4062490394745,21.4599743726595,NA,NA
RIL026,1623.10576175189,84.1325169224268,19.292252521679,-42.6348258233952,0.995815628024911,1592.57562574421,69.9644464826169,22.7626416817275,-38.6394670271756,-0.0864995920875192,1643.40995633705,118.662811989626,13.8494101798356,-33.6652280461908,-1.60465907832191
RIL027,1601.17688047448,93.1633124520805,17.1867749045319,-44.4206873759582,0.621945004987404,1403.89643879763,83.8906814128974,16.7348317495224,-37.8424292612588,0.367943233880918,1557.25852342357,87.3893730504238,17.8197699453117,-33.3903406282716,-2.81081208806339
RIL028,1410.16426984349,77.8103239008789,18.1230998554879,-43.6314272871699,-0.872515302092876,1667.37180156934,95.7839419837942,17.4076339628144,-38.2785832719162,-0.641366107634594,1506.55179424132,112.204344258247,13.4268579723961,-33.6473318713545,-1.47395718156482
RIL029,NA,NA,19.1461267443881,-44.1041097104975,0.658465434856421,1560.7140701929,100.495983959307,15.5301138284776,-38.6712213944407,0.338682159663223,1350.19095267609,82.91411998021,16.2842101321024,-34.0485546822967,-2.03447399228304
RIL030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL031,1802.73057406964,68.2589726867868,NA,NA,1.64175222051082,1513.00093942627,59.6510850033096,25.3641813781313,-37.6722868454275,0.0809968151147824,1298.72860913298,64.6070544580687,20.1019628588065,-33.1046275172866,-0.635786492500038
RIL032,1552.26536288682,99.5707472107453,15.5895723028109,-43.7636138789836,0.28835769290542,1667.99599440284,108.587183650011,15.3608919426346,-37.1932526077832,-1.30677209110695,1346.0438181024,54.4366929649591,24.7267742544325,-32.4253791392273,NA
RIL033,1782.0631007555,92.4128586330348,19.283713620763,-43.3015028477301,0.364994155121308,1467.17002235803,64.326847462353,22.8080510741131,-37.4092671904408,-0.119255911519162,1366.96236732504,59.6688159349716,22.9091585932388,-33.4175931990558,-0.67062023175034
RIL034,1558.8928020418,80.3178281872052,19.4090507328998,-44.2033851305495,0.984062723709842,1534.03044708319,74.8869641280288,20.4846125750346,-38.4119812449899,-0.853752928121027,1570.8931953849,91.8296054357201,17.1066094418157,-33.7727443000432,-3.51092449643664
RIL035,1511.34369154382,74.27818861774,20.3470725345996,-43.4782134451,0.629891956280571,1535.67772159603,56.2928303858242,NA,NA,NA,1554.37720646291,99.7511334182857,15.582551828709,-33.5311320482155,-1.98957105538395
RIL036,1320.03191956859,79.0647254812944,16.6955859459842,-43.5551339817803,0.666409447420081,1300.04001500829,55.0606663058725,23.6110476358263,NA,0.355872125935617,1483.90990911613,107.535118178689,13.7993051409526,-34.1200243776503,-1.28861840621002
RIL037,1353.00879206984,83.1507386620462,16.2717591429818,-43.8437310346193,0.962185108943358,1442.87877101687,80.2593075841373,17.9777126721941,-38.0058976882842,-0.827545368661646,1476.33509816894,104.463079467415,14.1326017354241,-34.036273997654,-0.795339942345299
RIL038,1593.61214221057,66.2158329394631,24.0669349227624,-43.8422701553888,0.0750901731061588,1487.66585891701,70.7107487787188,21.0387513159066,-38.3082782660246,-1.27618896239978,1567.55860072447,93.4827081594846,16.7684337733366,-33.7765202083015,-1.3765962814278
RIL041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL042,1416.35119528798,60.2162904605075,23.5210635603149,-43.7520270359303,0.340228123405573,1378.65531404622,89.4479057561312,15.412941224191,-38.2932635510701,-1.20496158183447,1651.36805652354,72.2355576745642,22.8608750272723,-32.8645271825177,-0.841271733016976
RIL043,1300.82784438977,64.6989268014222,20.1058643272762,-44.4090141598651,1.01404581972558,1581.09178699984,78.6347392604219,20.1067848875749,-37.3502775508275,1.43254206489292,1272.91049498674,87.8661306491662,14.4869301240685,-33.3527639401912,-1.9631113972238
RIL044,1739.53911409212,75.7042702619933,22.9780844339693,-43.8635070204397,0.302470104378967,1477.77476581903,71.4398817935887,20.6855712624045,-38.0593289325082,0.0317571078814805,1522.04118940656,90.9838871863009,16.7286894028828,-33.5966308078375,-2.2687478038579
RIL045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL047,1373.28738540295,74.3996463743313,18.4582515149797,-44.0111382712082,0.2805992960957,1701.066378309,92.0133907100749,18.4871611097226,-37.4970825661894,-1.31790725871826,1623.1198610508,89.2479628022692,18.1866320539647,-33.9759042294404,-2.22354387025286
RIL048,NA,NA,NA,NA,NA,1648.70447017023,66.8172703941635,24.6748252427001,NA,-0.375372958661617,1637.35800017473,103.152968636368,15.8731059495408,-33.6011982485235,-2.18994997730498
RIL049,1513.30429804341,78.0237720456071,19.3954260139953,-44.3754919788352,1.38563582215234,1634.38656430825,81.1463608790139,20.1412182456963,-38.2995820931127,0.379982058067923,1597.11148090207,107.492465670937,14.8578923269957,-33.7050257859316,-2.26410772710317
RIL050,1291.91437576281,70.1594390489217,18.4139781229147,-43.7793192183375,0.631060906404469,1391.03381538345,86.120149025252,16.1522457999414,-38.619870445878,-0.0405326327999341,1536.97151624729,93.318750185328,16.4701253841796,-33.9891536089955,-2.11686475651669
RIL051,1413.29333249366,77.4971817024595,18.2367061801011,-43.8940341638086,0.82165038908751,1547.25611098963,87.1250138189796,17.7590343251408,-38.1031626011162,-0.26337291493464,1694.56943049183,69.2262554989198,24.478709967467,-32.5669069058914,-0.892944265694233
RIL052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL053,1697.82161538367,85.1181929204122,19.9466360496066,-44.259391053777,0.933828570521385,1579.66913632373,87.0130938309566,18.1543842055842,-37.9061301033447,-1.1832775411713,1482.62752698665,56.6536735178877,26.1700157275509,-32.6534059093578,-0.577570523516453
RIL054,1488.369802897,72.3810981405188,20.5629624464597,-44.4397642070696,NA,1346.64512105653,83.9139391438224,16.0479311875525,NA,-2.29418954319641,1522.90741967714,NA,11.1245852354798,-34.3029264000331,-0.869785488246108
RIL055,1519.41683331807,85.4096690712569,17.7897520250362,-43.276074694992,0.542156814172947,1598.51559785199,72.6281427536567,22.0095893581349,-37.8330676735904,0.0930982087881099,NA,NA,NA,NA,NA
RIL056,1398.21493177958,66.2099141761513,21.1179088385409,-43.4450411022371,0.347130646274722,1346.97816372622,72.032864783449,18.6994945678701,-37.9308450436145,1.1240321386359,1402.93044276402,85.5080432163495,16.4069997393622,-33.9465054639514,-2.72240675429513
RIL057,1428.22033459014,71.1174467929781,20.0825591889944,-43.8303875027732,1.24635578756088,1444.4403701376,64.3438073099332,22.4487861462716,-38.1673082333332,0.497264474958164,1559.12632274059,104.327488585899,14.9445399661555,-33.8882853422176,0.183719467021296
RIL058,1586.1390896467,78.514107635613,20.2019629008335,-44.2671059903037,2.29518944585471,1469.89428813104,82.8617361956967,17.7391200766003,-37.9512800901166,0.67849076572357,1729.59062608534,85.0466188906398,20.336971047719,-33.2622421153523,0.108041480158084
RIL059,1310.98194226744,64.224665762035,20.4124369774828,-43.1525647548693,0.0887812610688974,1534.30435453684,62.6738685183757,24.4807667183811,-37.8704188288552,0.175265205059843,1351.17837893545,75.4623924147609,17.9053212560373,-33.8124877575261,-2.85647286464287
RIL060,1324.2093006005,67.1789769492759,19.7116622005178,-44.9599744913928,2.29766479762341,1638.40761498261,76.9504967691293,21.2917093946547,-37.4077648683537,1.3622803194874,NA,NA,NA,NA,NA
RIL061,1644.54290106077,87.4410330195511,18.8074505100261,-44.5077676457291,0.819542527544133,1365.32957695025,78.472128396894,17.3989109871561,-38.3497712362823,-0.845670218620607,1360.81649755264,77.3824649314855,17.5855925338836,-33.7654848231537,-0.479110139533929
RIL062,1593.37888852588,77.9036958913551,20.4531873654367,-44.156129713367,1.36288434603689,1346.77609208204,66.7756269756177,20.1686776010923,-37.7805393006844,0.106993826181757,1446.20253224439,80.0131362816157,18.0745637460617,-33.358553053176,-2.95141718039846
RIL063,1652.62589091336,93.4714090339766,17.6805496781656,-44.2349871644179,1.23316761586785,1655.16568902453,100.136724140188,16.5290576782536,-39.0093530970323,0.342817550132798,1478.70888960167,115.873741444779,12.7613803711203,-33.722048452735,-2.17663917959615
RIL064,1690.18983160846,87.6400369092769,19.2855901391063,-43.9788676988832,0.431478980974853,1413.98023294315,77.1813618016393,18.3202291322245,-38.1619027468397,0.162442428675222,1759.23688853649,83.7917236174362,20.9953538677466,-32.9584422680916,-3.56236287134071
RIL065,1588.35538535016,74.2492760134087,21.3922003099844,-43.8726857006725,0.635354555276446,1586.34588482747,95.5649489633406,16.5996623451974,-37.9866959180096,0.252395354122871,1398.80376810319,64.2277750725163,21.7787984485509,-32.9036483681467,-1.57479386933569
RIL066,1342.61697908007,47.5629393484291,NA,-43.1966715747336,NA,1450.23989089998,76.3112398361952,19.0042763557894,-38.524341677154,NA,NA,68.2712626882587,NA,-32.956505584901,-0.937965636347797
RIL068,1693.35522594025,71.0146140475117,23.8451655149083,-43.9461316034493,0.0110244239027009,1336.11667576563,54.2593965900577,24.6246136104369,-37.2159060526179,-0.534146155042795,1355.1147347547,94.5542852181417,14.3316057186449,-33.8852262750019,-2.47089819929889
RIL069,1477.90463070741,88.9570323951724,16.6136908000948,-43.1422705812696,1.38030605700637,1435.47023505744,86.6129969546271,16.573381426917,-38.0297574649342,1.22585180907446,1690.16651641707,109.196445968539,15.4782191070947,NA,-0.97805279325579
RIL070,1553.67313076789,74.3525414823447,20.8960326008065,-44.3632692627227,0.877576379158472,1442.18040023137,68.1781732731061,21.1531100203334,-37.4444928838413,0.571053395237785,1545.48976754008,107.48114656333,14.3791708309461,-33.7958807036241,-1.81113667189223
RIL071,1627.70196722493,97.9967677431777,16.6097515735486,-44.6353749692514,1.16345311948233,1621.07240295293,91.8256713594709,17.6538039848019,-38.5311366656555,-0.582050519069386,NA,NA,NA,-32.8165241351457,-0.617672700814167
RIL072,1306.65297303956,69.3765283408688,18.8342225286853,-43.9215730433788,2.0582069890304,1617.5414118807,82.5845849666686,19.586481091278,-38.1722204935733,-1.54126512197799,1320.41072452284,74.153731667877,17.8063961829561,-33.2307789366644,-1.86313224395301
RIL073,1623.97169767475,96.1822468893897,16.8843185743241,-43.9141915602441,0.515810081668507,1461.18676352011,73.1791277649669,19.9672612689929,-38.006507010787,-1.38378783971501,1376.07866007752,95.1409238941907,14.4635831118047,-34.0421258322867,-2.49564583687832
RIL074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL076,1322.44698984412,65.745233835,20.1147203029659,-44.7276481166114,0.987395924004589,1667.82471735975,107.523380492536,15.5112749405747,-38.8333175396134,-1.15524387352734,1786.71310793371,71.8698226345419,24.8604079214046,-33.0712103873321,-1.8166185880096
RIL077,1532.0897697204,99.9324008306114,15.3312615026366,-43.7638272512747,0.770582742376725,1665.08391824532,93.448101702156,17.818274399542,-37.9892573539956,-1.13791750415249,1548.07328745087,66.7546385456782,23.190497636978,-33.5334834222296,-3.71738633486774
RIL078,1630.48456691779,79.8556335397916,20.4179028409478,-44.1491349723475,1.61631355188768,1508.56259124456,77.7513170225116,19.4024056313771,-38.2058886358079,0.466258869960255,1579.09700881466,82.1766716977046,19.2158793510587,-33.3608420167297,-0.706905856030196
RIL079,1531.40485532689,93.8405915372701,16.3192157065492,-44.0881585632866,0.783191664917434,NA,100.144277712489,19.04522732247,-38.3857463337364,-0.558298408761851,1601.07368196753,61.349289400454,26.0976728111163,-33.1161126269837,-0.587417014148516
RIL080,1677.72542944949,76.6418166438657,21.8904705409769,-43.9250653309846,0.479256756497001,1420.75276999915,69.3144863720018,20.4971982678218,-37.4247635714748,-0.600651262740694,1367.20187742314,55.0548405677083,24.8334544851095,-32.8269695996273,-0.888471041912945
RIL081,1428.61222407047,65.6197615392285,21.7710669859173,-43.8382526126243,-0.100069950812567,1611.01253708053,77.6846819498711,20.7378404164684,-38.4836724837819,-0.301525496470605,1419.79140921265,88.783834086886,15.9915532350541,-34.4995085806232,-2.52862912489466
RIL082,NA,NA,NA,NA,NA,1520.65776617232,84.6621583666572,17.9614812037583,NA,1.71597937445054,NA,NA,NA,NA,NA
RIL083,1679.54966534714,108.405511376303,15.4932128821107,-43.132771073886,0.228056917800689,1674.81956170015,89.9482943262871,18.6198034575814,-38.4170481721776,-0.24486786045384,1535.05349513615,76.1760613895576,20.1513896509563,-33.3682503719062,-1.99047594550874
RIL084,1625.52075612566,86.0359385704477,18.8935087259455,-44.4105791294895,-0.249949266669701,1705.05534709016,105.484682318985,16.1640089310227,-38.8117313906312,-0.190615116902472,1261.88632527127,71.7193128733962,17.5947910641424,-33.5708132948058,-0.754015867980821
RIL085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL086,1484.2291356638,79.8558503821626,18.5863543943342,-44.1638169313913,1.3325181461204,1442.01341554512,88.5989664531513,16.2757363124277,-37.7441816751142,0.374504271736686,NA,NA,NA,NA,NA
RIL087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL088,1640.7257759459,70.3191397204462,23.3325632604239,-44.5361813639902,0.652961044650858,1556.23313806985,52.6564005537853,NA,-38.9240122319141,-0.521485753568155,1649.40250268237,80.5450900620792,20.4780018423359,-33.3821766479525,-1.912947597336
RIL089,1548.55244007307,51.7999146214687,NA,-43.1865005364012,-0.794927797161301,1346.9337574089,64.2750963585436,20.9557641095604,-37.7179677570365,0.0246872140065994,1673.32832677645,85.0381600596936,19.6773816084666,NA,-0.499224102138297
RIL090,1580.85649072603,94.5703303597235,16.7161993059855,-43.9803801030182,1.04175775713942,1621.25210343353,106.047097084816,15.2880385036553,-38.2246348410702,0.441266908762827,1369.86689238362,95.3928554781578,14.3602671868574,-33.9189823591299,-2.57314502522318
RIL091,1532.02197219161,78.9014677488683,19.4169007992071,-44.3839897959884,0.859512078245784,1474.48690869708,84.5007718881736,17.4493898191649,-37.8698587820861,0.854113167950495,1604.06760634261,85.9594417937664,18.660749451946,-33.26286593577,-4.09640733654017
RIL092,1300.47925464519,48.7060031749956,NA,-44.5427354268945,-0.281456008353022,1438.09460206322,64.2207574418822,22.3929872419311,-37.1444712112449,-0.621891375780969,1691.11552569568,102.906047056175,16.4335874720027,-33.0196884244282,-2.44849451037923
RIL094,1530.25769370379,72.2737272674484,21.1730839346514,-43.9545599512319,0.731112768837076,1634.11993272053,91.0329424559901,17.9508635954566,-37.7809201978212,-0.0393303517380202,1520.57384449487,72.2985343940538,21.0318764721727,-33.2086186015378,-0.321658230472541
RIL095,1523.3076119323,74.487821976945,20.4504249352839,-43.1628037221298,0.140430799215729,1555.51014657256,97.2047564259588,16.0024077397633,-38.0197640441798,-0.903419750450303,1339.32139854742,79.3199348042472,16.8850542029909,-33.3655773976228,-2.18933284449334
RIL096,1379.28179123506,83.6185254226826,16.4949308094461,NA,1.158226579109,1414.83901701988,87.7955295270677,16.1151601299207,-38.1505554195729,-0.41371548986855,1407.78076976138,96.7127148456674,14.5563152891312,-34.1687078068318,-1.68686792822155
RIL097,1627.09935754315,77.4226922234899,21.0157940884609,-44.2485582980455,-0.337823366127418,1442.71152243711,96.9258400667218,14.8846945401141,NA,-1.04673775796962,1670.660431727,107.98078350592,15.4718309821803,-33.7958219436075,-2.02242696591447
RIL098,1459.55374171124,62.1737900897317,23.4753863260508,NA,0.179120634197371,1467.63890719104,76.9093568516637,19.0827094032485,-37.9543197514529,-0.642133707625487,1357.80956603409,81.8230926058913,16.5944542401264,-34.1236726593983,-2.2972797863332
RIL099,1553.85517994033,84.0114718284464,18.4957499984448,-44.3995902074793,1.05722732433973,1546.75141355594,70.8836002773899,21.8210052466722,-38.0778442116286,-0.537187050084468,1337.21010227804,76.4705714347037,17.4865974869803,-33.1757116138629,-2.68877897611161
RIL100,1470.19361327567,79.4836680249063,18.4968012902347,-44.4571358839959,-0.389476326898743,1391.76135936966,86.043229821597,16.1751408246222,-37.8815362303238,0.454578470107266,1572.07289777617,108.486156304962,14.491000062321,-33.9556198287489,-1.76545987451525
RIL101,1420.74332511712,91.3256248536817,15.5568968445973,-43.8557894689544,0.0683998672366135,1582.93613703075,98.2276800338505,16.1149702047859,NA,-1.56768185083403,1641.32581565662,91.3016308929507,17.9769605384272,-33.5285069453367,-1.7595358730106
RIL102,1330.47789219997,61.0171671383928,21.8049764451096,-44.1584125665742,1.88147010188613,1301.27342427636,80.1915700333488,16.2270600729628,-38.1010289176957,-1.3554472652471,1538.3384441628,97.9968624461363,15.6978336424632,-33.8752035041894,-2.78362202840685
RIL103,1631.2622430329,82.2087714891328,19.8429220323349,-44.1522824406562,0.551365726196926,1293.1767313748,51.5012432088094,25.1096216479994,-37.8966745104061,0.259696319123611,1683.34570278537,104.127189635907,16.1662454222705,-34.108974408337,-1.53982035219227
RIL104,1305.06937807831,52.8640673045432,24.6872676398502,-44.8010023291706,0.564565803683942,1575.72656919072,78.7752553612549,20.0028113138397,-37.9318301213829,1.82438859734515,1321.88904426909,70.9187754764791,18.6394792547921,-33.5906530394753,-0.811379973434112
RIL106,1644.06888299691,101.260611851382,16.236015691964,-43.7160320281009,0.218604096061274,1590.3695870698,91.1813165217525,17.4418361977741,-38.3050053007137,-0.412932033846045,1601.00210583445,91.8274961687547,17.4348879435004,-33.7299540578209,-2.4098074918728
RIL107,1409.47308416188,71.9468524681319,19.5904759667727,-42.7820103573436,0.783635653700024,1602.65567039762,97.5036190863927,16.4368839373808,NA,-0.895264630273935,1596.11259975497,117.904679230137,13.5373134482604,-33.6680657352665,-1.11673472372363
RIL108,1534.40529614906,54.6470969272885,NA,-42.8991026634472,0.625936036620365,1441.31856300558,86.0169920345783,16.756207452897,-37.4864814282056,-0.411262129819617,1402.52717074826,73.9348186169953,18.9697790159434,-33.77133760428,-0.662460595379498
RIL109,1389.20342517021,61.9995726842918,22.4066612885249,-43.4375981803889,1.13315969801595,NA,60.8619495527637,NA,NA,-0.904292266718955,1611.30499423952,78.4811773286046,20.5311012026859,-32.8670584013601,-1.53352896365136
RIL111,1651.36473487781,84.4793210476983,19.5475616328098,-43.4257917388489,-0.373151764003749,1397.03654424134,80.0130646707223,17.4601054214154,-38.1507556573569,-1.06373363267883,1406.18510242026,43.5751858872876,NA,-33.500835812895,NA
RIL112,1394.35728386167,77.1839380258984,18.0653814708677,-44.9441031618274,1.25958953185927,1534.98652500347,89.6433207027177,17.1232671098153,-38.2705554090371,-0.433159451208772,1603.56457540401,96.6069879302957,16.5988466234039,-33.3157498484342,-2.57413269887043
RIL113,1364.34000403856,61.6426114798278,22.1330662553943,-43.3993872003172,0.194809069718665,1528.52433745638,104.030465053015,14.6930453178059,-37.2714253723458,-0.558848557608686,1310.04491485992,80.1213960926058,16.3507499712779,-33.143628940604,-1.63072576260177
RIL114,1636.52023968551,51.9712396771741,NA,-43.5314627149112,-1.07690544599871,1362.11310271445,59.2110511966619,23.0043729200208,-37.3027039226425,-0.623271882265296,1551.64279975839,86.5354058652965,17.9307277089995,-33.3677061498964,-2.15351042671798
RIL115,1643.8895553097,89.1229216451262,18.445193727551,-43.6294042414114,0.144200185791641,1377.69001328807,84.9255932826214,16.2223183852633,-37.5584418494318,0.634800265013355,1454.56360777535,83.1919824641697,17.4844205498026,-32.8164807268037,-1.7462513622648
RIL116,1329.54088578409,89.6591430227998,14.8288377622124,-44.352310897511,-0.264447589710594,1699.37407289565,113.768328424721,14.9371454817508,-37.2859501562119,-0.121541107727709,1373.02131171868,87.2639092056578,15.7341256450342,-32.8873970675874,-2.06826406579923
RIL117,1535.36560409293,79.9204311851522,19.2111776841636,-43.6981231825707,-0.183026558627235,1334.58886878645,68.4288069058078,19.5033192763906,NA,-0.226239735830322,NA,84.3747385461534,23.3161610251172,-33.1757095956908,-1.07835006355706
RIL118,1595.37481600541,87.8951046927778,18.1508949967324,-43.4003436796884,0.088910249362183,1288.5940747258,74.6933746273301,17.2517854649763,-38.0306218512222,-0.420911522745463,1777.27093914032,97.0889737968116,18.3055899103415,-33.1223486950791,-1.0654886529167
RIL119,1653.52927801064,96.3658701599397,17.1588683344659,-44.5559019397954,1.40951859618981,NA,NA,NA,NA,NA,1466.45535726182,89.4356294726255,16.3967690048033,-33.4278984800388,-2.22187593608162
RIL120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL121,1528.36684392337,91.8344702304058,16.6426271103738,-43.2346612701888,0.392943020699543,1406.93416893638,76.1642822317342,18.4723616859632,-37.5504279898595,0.9680640127613,1462.06633039473,119.348447931736,12.2504008701562,-33.6728373330055,-1.94798570599492
RIL122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIL123,1378.25982501024,64.4463135182847,21.3861701277793,-44.3718416300823,0.423129323820382,1504.02804878197,82.7059817198857,18.185239054122,-37.929852678493,0.251656460120431,1631.62104233045,87.1420304363357,18.7236977857945,-33.3441441457429,-1.82498338114797
RIL124,NA,NA,NA,NA,NA,1644.13430822023,83.405799700637,19.7124698057139,-38.1342946827075,0.566107742866563,1538.06166044283,101.792251211994,15.1098108365797,-33.7116562372464,-2.0601040493004
RIL125,1521.90976357986,57.0470031994587,NA,-42.9186366323992,-0.604948516394168,1574.8767881318,74.9312817152729,21.0176144339301,-37.2742730093522,-1.45526515695018,1557.59487718478,94.7705429717799,16.4354326602158,-33.6704471238866,-1.90809219727575
RIL126,1334.58886878645,71.2406628100384,18.7335268390905,-44.7027594001734,1.56845604731792,1479.81390525333,63.4049926934952,23.3390754006844,-38.0247016133941,0.0775266615209362,1422.77248944873,101.510190300233,14.016055779628,-34.2330913760216,-1.591128408766
